Data Kayu,Detected Circle,Radius Avg,Circle Density
10191_96.jpg,42,33.61904761904762,0.0003026406035665295
10191_168.jpg,53,31.67924528301887,0.00035986796982167353
10191_116.jpg,84,31.80952380952381,0.0005727023319615913
10191_6.jpg,56,37.857142857142854,0.0004543895747599451
10191_5.jpg,63,39.04761904761905,0.0005272633744855968
10191_19.jpg,33,32.03030303030303,0.00022655178326474621
10191_115.jpg,28,35.57142857142857,0.00021347736625514403
10191_39.jpg,50,34.3,0.0003675840192043895
10191_159.jpg,28,35.892857142857146,0.00021540637860082307
10191_18.jpg,33,31.484848484848484,0.0002226937585733882
10754_16.jpg,36,49.638888888888886,0.00038301611796982165
10754_135.jpg,29,62.48275862068966,0.00038837448559670784
10754_52.jpg,32,48.9375,0.0003356481481481481
10754_59.jpg,26,56.11538461538461,0.00031271433470507547
10754_148.jpg,33,53.81818181818182,0.00038065843621399177
10754_22.jpg,26,52.38461538461539,0.0002919238683127572
10754_155.jpg,30,47.8,0.0003073559670781893
10754_130.jpg,26,54.11538461538461,0.00030156893004115227
10754_91.jpg,35,48.05714285714286,0.00036051097393689985
10754_171.jpg,27,47.666666666666664,0.00027584876543209876
10E1P451_17.jpg,174,47.5,0.0006919829443158436
10E1P451_55.jpg,172,46.05232558139535,0.0006631817183213306
10E1P451_86.jpg,166,47.43975903614458,0.0006593303915895061
10E1P451_81.jpg,136,49.669117647058826,0.0005655589581189986
10E1P451_154.jpg,153,43.24183006535948,0.0005539212534293553
10E1P451_115.jpg,156,48.26923076923077,0.0006304454411008231
10E1P451_100.jpg,151,46.728476821192054,0.0005907600308641976
10E1P451_81.jpg,136,49.669117647058826,0.0005655589581189986
10E1P451_126.jpg,178,47.12921348314607,0.0007023647815929356
10E1P451_118.jpg,138,47.97826086956522,0.0005543398759002057
11614_50.jpg,23,28.73913043478261,0.0001416752400548697
11614_26.jpg,39,25.897435897435898,0.00021647805212620028
11614_22.jpg,42,29.023809523809526,0.00026127400548696844
11614_12.jpg,44,28.431818181818183,0.00026813271604938274
11614_118.jpg,10,30.9,6.622942386831276e-05
11614_118.jpg,10,30.9,6.622942386831276e-05
11614_96.jpg,99,40.36363636363637,0.0008564814814814816
11614_146.jpg,56,26.446428571428573,0.00031742969821673523
11614_103.jpg,28,28.464285714285715,0.00017082475994513032
11614_51.jpg,29,32.172413793103445,0.00019997427983539092
11657_27.jpg,33,73.84848484848484,0.000204036592292524
11657_29.jpg,34,72.58823529411765,0.00020663205161179697
11657_119.jpg,33,63.60606060606061,0.00017573771326303154
11657_112.jpg,24,65.33333333333333,0.00013128000685871057
11657_129.jpg,30,67.93333333333334,0.00017063051911865568
11657_65.jpg,18,91.72222222222223,0.00013822913987482854
11657_149.jpg,46,68.76086956521739,0.00026482057506001374
11657_71.jpg,23,61.47826086956522,0.00011838643475651577
11657_31.jpg,42,61.476190476190474,0.00021617664394718792
11657_47.jpg,47,72.36170212765957,0.0002847470046724965
12073_188.jpg,44,68.36363636363636,0.0003289381596259903
12073_10.jpg,21,58.95238095238095,0.00013538079840989893
12073_74.jpg,43,62.06976744186046,0.0002918670040032474
12073_182.jpg,54,50.407407407407405,0.0002976627893955936
12073_168.jpg,55,70.50909090909092,0.0004240765236135607
12073_1.jpg,41,54.853658536585364,0.00024593813862993757
12073_78.jpg,32,63.5,0.00022220822485372749
12073_12.jpg,55,62.10909090909091,0.00037355477170291984
12073_159.jpg,74,59.891891891891895,0.0004846588841297836
12073_142.jpg,31,58.67741935483871,0.0001989157288429775
12081_99.jpg,0,0.0,0.0
12081_38.jpg,26,45.42307692307692,0.0002531292866941015
12081_37.jpg,26,46.03846153846154,0.0002565586419753086
12081_108.jpg,1,22.0,2.2e-05
12081_130.jpg,22,46.54545454545455,0.00021947873799725651
12081_134.jpg,20,52.15,0.00022355109739368998
12081_11.jpg,21,51.23809523809524,0.0002306241426611797
12081_118.jpg,4,18.25,7.3e-05
12081_137.jpg,18,47.611111111111114,0.00018368484224965707
12081_139.jpg,22,51.86363636363637,0.00024455589849108365
12107_54.jpg,66,21.12121212121212,0.00029878257887517147
12107_33.jpg,33,22.21212121212121,0.00015710733882030178
12107_35.jpg,59,25.0,0.0003161436899862826
12107_120.jpg,48,18.145833333333332,0.0001866855281207133
12107_15.jpg,47,19.851063829787233,0.00019997427983539092
12107_76.jpg,30,24.266666666666666,0.00015603566529492454
12107_35.jpg,59,25.0,0.0003161436899862826
12107_7.jpg,51,22.03921568627451,0.0002409122085048011
12107_20.jpg,61,19.131147540983605,0.00025012860082304525
12107_8.jpg,47,22.404255319148938,0.00022569444444444443
12296_108.jpg,23,17.695652173913043,3.4075869127229084e-05
12296_138.jpg,16,24.3125,3.2568828232167356e-05
12296_85.jpg,30,21.366666666666667,5.366740076303155e-05
12296_136.jpg,14,23.0,2.695928712277092e-05
12296_92.jpg,26,19.03846153846154,4.144362461419754e-05
12296_82.jpg,19,17.157894736842106,2.7294185099451303e-05
12296_98.jpg,27,18.296296296296298,4.135990012002744e-05
12296_44.jpg,36,20.166666666666668,6.078398276748971e-05
12296_96.jpg,25,21.84,4.571357381687243e-05
12296_84.jpg,65,40.738461538461536,0.00022170246056241427
14734_15.jpg,42,37.095238095238095,0.00017037421964670641
14734_169.jpg,134,37.53731343283582,0.0005500528400660676
14734_20.jpg,119,39.016806722689076,0.0005077326712578036
14734_51.jpg,108,47.425925925925924,0.0005601134486716497
14734_123.jpg,121,36.553719008264466,0.0004836746941574984
14734_40.jpg,80,42.075,0.0003680870496346687
14734_15.jpg,42,37.095238095238095,0.00017037421964670641
14734_25.jpg,114,37.36842105263158,0.0004658499202149996
14734_127.jpg,111,35.612612612612615,0.00043227810671593743
14734_123.jpg,121,36.553719008264466,0.0004836746941574984
17329_28.jpg,74,38.770270270270274,0.0006149262688614542
17329_95.jpg,59,41.13559322033898,0.000520190329218107
17329_24.jpg,43,41.372093023255815,0.0003813014403292181
17329_79.jpg,74,57.33783783783784,0.0009094221536351166
17329_119.jpg,55,39.72727272727273,0.0004683213305898491
17329_0.jpg,44,40.72727272727273,0.0003840877914951989
17329_49.jpg,28,36.57142857142857,0.00021947873799725651
17329_172.jpg,66,42.22727272727273,0.0005973508230452675
17329_16.jpg,101,45.35643564356435,0.0009818672839506173
17329_159.jpg,58,42.206896551724135,0.0005246913580246914
18212_100.jpg,26,34.76923076923077,9.885641499398112e-05
18212_47.jpg,24,40.75,0.00010694864365499286
18212_18.jpg,16,41.6875,7.29394123904706e-05
18212_54.jpg,26,39.15384615384615,0.0001113228213095938
18212_28.jpg,18,38.111111111111114,7.501714677640604e-05
18212_17.jpg,20,32.7,7.151780465272528e-05
18212_47.jpg,24,40.75,0.00010694864365499286
18212_177.jpg,4,33.5,1.4653495142913133e-05
18212_91.jpg,18,37.111111111111114,7.304876683183562e-05
18212_164.jpg,20,31.7,6.933071582542482e-05
19081_61.jpg,53,56.79245283018868,0.00032915686850872034
19081_101.jpg,62,64.30645161290323,0.0004359961577223483
19081_191.jpg,64,58.765625,0.0004112820539738529
19081_159.jpg,58,56.03448275862069,0.000355401934436326
19081_46.jpg,70,61.65714285714286,0.0004719737689314409
19081_76.jpg,41,59.41463414634146,0.00026638741916519695
19081_6.jpg,37,64.27027027027027,0.0002600448615660256
19081_55.jpg,50,64.38,0.00035201194675401026
19081_72.jpg,88,63.84090909090909,0.0006143532515887014
19081_175.jpg,64,60.21875,0.0004214520170208001
2055_55.jpg,85,40.92941176470588,0.000745670438957476
2055_82.jpg,78,41.46153846153846,0.0006931584362139917
2055_97.jpg,66,42.621212121212125,0.000602923525377229
2055_10.jpg,62,37.53225806451613,0.0004987568587105624
2055_113.jpg,76,43.51315789473684,0.0007088048696844993
2055_93.jpg,66,44.121212121212125,0.0006241426611796982
2055_73.jpg,73,48.68493150684932,0.0007617455418381345
2055_164.jpg,51,52.31372549019608,0.0005718449931412894
2055_125.jpg,90,51.01111111111111,0.0009840106310013718
2055_79.jpg,80,45.775,0.0007848936899862826
2059_17.jpg,31,25.64516129032258,0.00017039609053497943
2059_104.jpg,38,28.105263157894736,0.00022890946502057612
2059_30.jpg,22,25.227272727272727,0.00011895576131687243
2059_92.jpg,36,22.944444444444443,0.00017704046639231824
2059_155.jpg,31,23.387096774193548,0.00015539266117969822
2059_164.jpg,27,22.85185185185185,0.00013224451303155008
2059_156.jpg,40,26.3,0.000225480109739369
2059_72.jpg,23,23.0,0.00011338305898491084
2059_72.jpg,23,23.0,0.00011338305898491084
2059_97.jpg,29,23.586206896551722,0.00014660493827160494
20809_166.jpg,43,47.627906976744185,0.00022395789591556789
20809_42.jpg,154,54.86363636363637,0.0009239356750930825
20809_180.jpg,45,46.48888888888889,0.0002287694913356289
20809_195.jpg,18,30.5,6.003558830939783e-05
20809_60.jpg,88,45.43181818181818,0.00043719905657736344
20809_26.jpg,157,53.94267515923567,0.0009261227639203829
20809_119.jpg,59,43.067796610169495,0.0002778696355085244
20809_81.jpg,53,44.735849056603776,0.00025927938047647043
20809_165.jpg,161,53.422360248447205,0.0009405575501805661
20809_68.jpg,46,40.34782608695652,0.00020296184317348338
21268_189.jpg,61,29.524590163934427,0.0003860168038408779
21268_10.jpg,53,31.62264150943396,0.0003592249657064472
21268_25.jpg,21,23.952380952380953,0.00010781035665294925
21268_43.jpg,51,30.431372549019606,0.0003326474622770919
21268_92.jpg,44,27.931818181818183,0.0002634173525377229
21268_80.jpg,34,24.91176470588235,0.0001815414951989026
21268_176.jpg,46,28.043478260869566,0.0002764917695473251
21268_180.jpg,39,29.82051282051282,0.00024927126200274347
21268_4.jpg,40,29.85,0.0002559156378600823
21268_55.jpg,33,29.87878787878788,0.00021133401920438958
21684_122.jpg,24,36.375,0.0001871141975308642
21684_151.jpg,16,39.8125,0.00013653120713305898
21684_24.jpg,11,42.09090909090909,9.923696844993141e-05
21684_179.jpg,17,55.411764705882355,0.00020190329218106997
21684_54.jpg,21,44.904761904761905,0.0002021176268861454
21684_90.jpg,25,41.8,0.00022397976680384087
21684_13.jpg,19,35.94736842105263,0.0001463906035665295
21684_107.jpg,34,48.411764705882355,0.00035279492455418383
21684_15.jpg,17,67.88235294117646,0.00024734224965706445
21684_110.jpg,14,39.857142857142854,0.00011959876543209877
2219_108.jpg,92,37.108695652173914,0.000731738683127572
2219_72.jpg,81,37.34567901234568,0.0006483624828532236
2219_149.jpg,100,36.23,0.0007765346364883401
2219_64.jpg,88,37.06818181818182,0.0006991598079561042
2219_45.jpg,83,37.13253012048193,0.0006605795610425241
2219_116.jpg,80,38.625,0.0006622942386831275
2219_152.jpg,100,37.09,0.0007949674211248286
2219_91.jpg,87,36.724137931034484,0.0006847993827160494
2219_131.jpg,90,38.62222222222222,0.0007450274348422497
2219_112.jpg,75,35.82666666666667,0.0005759173525377229
23255_124.jpg,36,70.41666666666667,0.00027721350886033424
23255_75.jpg,32,68.75,0.00024057977100305143
23255_17.jpg,22,58.90909090909091,0.0001417233560090703
23255_110.jpg,22,59.36363636363637,0.00014281690042272052
23255_5.jpg,22,65.18181818181819,0.0001568142689174435
23255_173.jpg,33,79.36363636363636,0.00028639928193499624
23255_61.jpg,16,54.625,9.557578175303043e-05
23255_122.jpg,32,74.65625,0.00026124776042104085
23255_37.jpg,27,59.629629629629626,0.00017606065059768764
23255_47.jpg,25,53.24,0.0001455507614568461
23551_81.jpg,17,66.23529411764706,0.00012313310097701631
23551_75.jpg,19,56.578947368421055,0.00011755602446740012
23551_154.jpg,38,53.1578947368421,0.00022089597155734722
23551_186.jpg,19,60.73684210526316,0.00012619502533523698
23551_87.jpg,21,63.04761904761905,0.00014478528036729094
23551_111.jpg,20,60.1,0.0001314440385207581
23551_25.jpg,25,60.16,0.00016446907981299515
23551_72.jpg,32,62.09375,0.00021728727499230145
23551_192.jpg,25,65.88,0.0001801067649281935
23551_14.jpg,25,63.68,0.00017409227065311723
24217_136.jpg,29,60.06896551724138,0.00019049543685787073
24217_76.jpg,30,56.43333333333333,0.00018513706923098457
24217_160.jpg,32,50.5625,0.00017693548612860783
24217_58.jpg,33,46.72727272727273,0.00016862454858486604
24217_173.jpg,24,53.541666666666664,0.00014052045715405503
24217_18.jpg,26,59.0,0.00016774971305394585
24217_194.jpg,34,51.73529411764706,0.00019235446236107612
24217_146.jpg,28,56.32142857142857,0.00017245195403264187
24217_25.jpg,32,61.40625,0.00021488147728227093
24217_193.jpg,38,59.473684210526315,0.00024714103748495284
27201_65.jpg,64,35.359375,0.00048503943758573386
27201_186.jpg,54,35.888888888888886,0.00041538065843621394
27201_14.jpg,31,36.45161290322581,0.00024219821673525377
27201_127.jpg,45,36.8,0.0003549382716049382
27201_93.jpg,26,41.73076923076923,0.0002325531550068587
27201_27.jpg,50,32.42,0.0003474365569272977
27201_122.jpg,37,36.270270270270274,0.00028763717421124833
27201_45.jpg,48,34.3125,0.00035300925925925924
27201_37.jpg,34,38.35294117647059,0.00027949245541838134
27201_162.jpg,47,34.170212765957444,0.000344221536351166
3011_160.jpg,47,59.702127659574465,0.00030684856247025557
3011_171.jpg,50,61.66,0.00033713974272836706
3011_110.jpg,35,63.34285714285714,0.00024243879650625682
3011_147.jpg,50,63.62,0.00034785647798213934
3011_25.jpg,52,66.40384615384616,0.0003776008860334258
3011_15.jpg,86,63.01162790697674,0.0005925917177570616
3011_108.jpg,32,63.46875,0.00022209887041236247
3011_184.jpg,44,63.36363636363637,0.00030488018252568515
3011_73.jpg,35,62.68571428571428,0.00023992364435486128
3011_77.jpg,61,65.55737704918033,0.00043730841101872846
3044_148.jpg,22,24.045454545454547,0.000529
3044_45.jpg,18,20.055555555555557,0.000361
3044_2.jpg,28,22.535714285714285,0.000631
3044_155.jpg,22,21.545454545454547,0.000474
3044_28.jpg,89,52.449438202247194,0.001000514403292181
3044_7.jpg,107,57.504672897196265,0.001318801440329218
3044_72.jpg,26,25.192307692307693,0.000655
3044_135.jpg,133,58.86466165413534,0.0016780264060356654
3044_62.jpg,28,24.642857142857142,0.00069
3044_4.jpg,98,57.734693877551024,0.0012127057613168725
31148_139.jpg,48,52.541666666666664,0.00027579190112258893
31148_115.jpg,106,65.20754716981132,0.0007558578987150416
31148_154.jpg,107,71.17757009345794,0.000832843425436018
31148_43.jpg,74,48.5,0.0003924730900590689
31148_27.jpg,76,64.90789473684211,0.0005394454592536603
31148_173.jpg,76,61.421052631578945,0.0005104665322919291
31148_189.jpg,75,69.62666666666667,0.0005710488928081521
31148_119.jpg,125,64.304,0.0008789909996920579
31148_81.jpg,69,57.31884057971015,0.0004324968155986675
31148_154.jpg,107,71.17757009345794,0.000832843425436018
4415_165.jpg,71,53.436619718309856,0.0008131858710562415
4415_60.jpg,46,58.630434782608695,0.0005780606995884774
4415_51.jpg,42,55.642857142857146,0.0005009002057613169
4415_52.jpg,61,58.295081967213115,0.0007621742112482854
4415_1.jpg,129,56.82945736434109,0.0015712877229080932
4415_128.jpg,118,49.91525423728814,0.0012624314128943759
4415_69.jpg,145,51.86206896551724,0.0016117969821673526
4415_45.jpg,45,58.6,0.0005652006172839506
4415_137.jpg,136,54.669117647058826,0.0015935785322359396
4415_159.jpg,78,56.42307692307692,0.0009432870370370371
4426_88.jpg,91,25.076923076923077,0.0004891117969821673
4426_81.jpg,93,22.0,0.00043852880658436217
4426_24.jpg,91,23.615384615384617,0.00046060528120713304
4426_115.jpg,71,21.323943661971832,0.000324502743484225
4426_107.jpg,76,20.19736842105263,0.00032900377229080934
4426_64.jpg,105,26.447619047619046,0.0005952074759945131
4426_106.jpg,85,20.811764705882354,0.00037915809327846367
4426_46.jpg,92,22.67391304347826,0.00044710219478737997
4426_174.jpg,53,23.471698113207548,0.0002666323731138546
4426_106.jpg,85,20.811764705882354,0.00037915809327846367
4481_20.jpg,2,24.5,1.0502400548696845e-05
4481_66.jpg,1,27.0,5.787037037037037e-06
4481_19.jpg,4,45.5,3.9008916323731136e-05
4481_81.jpg,3,35.666666666666664,2.2933813443072702e-05
4481_109.jpg,1,0.0,0.0
4481_22.jpg,0,0.0,0.0
4481_78.jpg,1,45.0,9.645061728395062e-06
4481_100.jpg,2,16.5,7.073045267489712e-06
4481_129.jpg,1,49.0,1.0502400548696845e-05
4481_36.jpg,1,0.0,0.0
4614_289.jpg,34,16.529411764705884,0.00012045610425240055
4614_250.jpg,14,16.714285714285715,5.015432098765432e-05
4614_345.jpg,75,32.46666666666667,0.0002662780647238319
4614_30.jpg,159,34.43396226415094,0.000598715566473503
4614_64.jpg,113,33.68141592920354,0.00041620300383527896
4614_79.jpg,36,26.88888888888889,0.00020747599451303154
4614_200.jpg,18,24.055555555555557,9.280692729766803e-05
4614_11.jpg,123,24.715447154471544,0.00033243750174967104
4614_334.jpg,77,29.753246753246753,0.00025053102516726857
