Data Kayu,Detected Circle,Radius Avg,Circle Density
4614_340.jpg,194,26.8659793814433,0.0005699553483945019
4645_156.jpg,103,32.699029126213595,0.0007218792866941017
4645_7.jpg,106,32.08490566037736,0.0007289523319615912
4645_134.jpg,117,30.811965811965813,0.0007726766117969821
4645_131.jpg,112,30.758928571428573,0.0007383830589849108
4645_10.jpg,117,28.213675213675213,0.0007075188614540466
4645_130.jpg,110,31.318181818181817,0.0007383830589849108
4645_37.jpg,114,31.228070175438596,0.0007630315500685871
4645_39.jpg,106,30.99056603773585,0.0007040895061728395
4645_83.jpg,110,31.454545454545453,0.0007415980795610425
4645_28.jpg,119,31.34453781512605,0.0007994684499314129
4846_14.jpg,89,23.247191011235955,0.0004434585048010974
4846_74.jpg,85,24.0,0.00043724279835390947
4846_76.jpg,95,25.16842105263158,0.0005124742798353909
4846_63.jpg,93,24.537634408602152,0.0004891117969821673
4846_28.jpg,115,23.669565217391305,0.0005834190672153635
4846_24.jpg,104,24.39423076923077,0.000543767146776406
4846_163.jpg,113,25.212389380530972,0.0006106395747599451
4846_113.jpg,105,23.97142857142857,0.0005394804526748971
4846_161.jpg,80,24.825,0.0004256687242798354
4846_99.jpg,116,24.68103448275862,0.0006136402606310014
6867_327.jpg,40,66.725,0.0002918670040032474
6867_237.jpg,40,41.625,0.0003568672839506173
6867_106.jpg,36,49.166666666666664,0.00019355736121609137
6867_142.jpg,29,28.517241379310345,0.0001772548010973937
6867_174.jpg,32,31.125,0.00021347736625514403
6867_162.jpg,51,34.8235294117647,0.0003806584362139917
6867_299.jpg,45,66.11111111111111,0.00032532946306094453
6867_348.jpg,36,54.583333333333336,0.00021488147728227093
6867_190.jpg,33,68.84848484848484,0.00024845329078133314
6867_60.jpg,44,31.25,0.000294710219478738
6940_158.jpg,20,41.85,0.00017939814814814815
6940_15.jpg,28,48.214285714285715,0.00028935185185185184
6940_15.jpg,28,48.214285714285715,0.00028935185185185184
6940_38.jpg,23,42.82608695652174,0.00021111968449931415
6940_23.jpg,12,42.666666666666664,0.00010973936899862826
6940_28.jpg,24,45.875,0.00023598251028806585
6940_131.jpg,26,39.46153846153846,0.0002199074074074074
6940_31.jpg,22,39.95454545454545,0.00018840020576131686
6940_13.jpg,15,37.4,0.0001202417695473251
6940_12.jpg,17,39.588235294117645,0.00014424725651577503
7012_107.jpg,1,21.0,2.1e-05
7012_10.jpg,47,49.46808510638298,0.0004983281893004115
7012_92.jpg,41,36.1219512195122,0.00031742969821673523
7012_168.jpg,23,34.08695652173913,0.00016803840877914952
7012_83.jpg,4,37.25,3.193587105624142e-05
7012_161.jpg,35,36.08571428571429,0.0002707047325102881
7012_110.jpg,5,21.0,0.000105
7012_142.jpg,0,0.0,0.0
7012_67.jpg,44,38.20454545454545,0.0003602966392318244
7012_27.jpg,48,43.270833333333336,0.00044517318244170095
7083_42.jpg,102,28.30392156862745,0.0006187842935528121
7083_36.jpg,70,29.34285714285714,0.0004402434842249657
7083_66.jpg,113,28.964601769911503,0.0007015174897119341
7083_159.jpg,53,29.660377358490567,0.0003369341563786008
7083_106.jpg,83,27.927710843373493,0.0004968278463648834
7083_142.jpg,81,27.40740740740741,0.00047582304526748974
7083_149.jpg,63,27.793650793650794,0.00037530006858710563
7083_37.jpg,61,27.0,0.00035300925925925924
7083_130.jpg,104,29.326923076923077,0.0006537208504801097
7083_26.jpg,57,26.350877192982455,0.00032193072702331964
7105_152.jpg,44,38.70454545454545,0.0003650120027434842
7105_129.jpg,5,20.0,0.0001
7105_57.jpg,6,16.5,9.9e-05
7105_67.jpg,64,32.25,0.00044238683127572015
7105_70.jpg,69,31.463768115942027,0.00046532064471879286
7105_83.jpg,43,30.6046511627907,0.0002820644718792867
7105_44.jpg,60,28.033333333333335,0.00036051097393689985
7105_178.jpg,25,30.36,0.00016268004115226338
7105_80.jpg,33,32.666666666666664,0.0002310528120713306
7105_66.jpg,49,45.795918367346935,0.0004809670781893004
7125_41.jpg,77,35.8051948051948,0.000590920781893004
7125_118.jpg,52,32.59615384615385,0.00036329732510288065
7125_35.jpg,71,34.71830985915493,0.0005283350480109739
7125_37.jpg,67,35.507462686567166,0.0005099022633744856
7125_10.jpg,59,33.45762711864407,0.00042309670781893
7125_67.jpg,68,35.720588235294116,0.0005206189986282579
7125_117.jpg,61,35.24590163934426,0.0004608196159122085
7125_68.jpg,70,36.957142857142856,0.0005544838820301783
7125_92.jpg,67,36.56716417910448,0.0005251200274348423
7125_136.jpg,66,34.803030303030305,0.000492326817558299
7277_143.jpg,90,40.25555555555555,0.0007765346364883401
7277_10.jpg,33,33.303030303030305,0.00023555384087791496
7277_114.jpg,76,40.9078947368421,0.0006663665980795611
7277_1.jpg,59,29.322033898305083,0.00037079903978052127
7277_103.jpg,73,37.917808219178085,0.000593278463648834
7277_126.jpg,57,40.01754385964912,0.0004888974622770919
7277_110.jpg,112,32.125,0.0007711762688614541
7277_126.jpg,57,40.01754385964912,0.0004888974622770919
7277_32.jpg,40,30.55,0.00026191700960219476
7277_49.jpg,73,40.917808219178085,0.0006402177640603567
7303_19.jpg,59,48.016949152542374,0.000607210219478738
7303_52.jpg,89,44.49438202247191,0.0008487654320987654
7303_168.jpg,9,19.77777777777778,0.000178
7303_153.jpg,121,46.18181818181818,0.0011977023319615912
7303_176.jpg,122,46.50819672131148,0.0012161351165980796
7303_151.jpg,103,40.592233009708735,0.000896133401920439
7303_165.jpg,98,36.3469387755102,0.000763460219478738
7303_119.jpg,3,20.333333333333332,6.1e-05
7303_28.jpg,101,41.118811881188115,0.0008901320301783265
7303_13.jpg,1,24.0,2.4e-05
7532_44.jpg,18,14.88888888888889,5.7441700960219476e-05
7532_87.jpg,1,13.0,2.7863511659807954e-06
7532_69.jpg,21,14.476190476190476,6.515775034293553e-05
7532_142.jpg,11,18.363636363636363,4.329561042524006e-05
7532_83.jpg,10,13.4,2.8720850480109738e-05
7532_77.jpg,15,14.533333333333333,4.672496570644719e-05
7532_63.jpg,15,14.2,4.565329218106996e-05
7532_1.jpg,23,17.695652173913043,8.723422496570645e-05
7532_52.jpg,17,18.11764705882353,6.601508916323731e-05
7532_127.jpg,16,15.75,5.401234567901235e-05
7645_116.jpg,66,27.09090909090909,0.0003832304526748971
7645_76.jpg,32,25.3125,0.00017361111111111112
7645_50.jpg,39,32.07692307692308,0.00026813271604938274
7645_4.jpg,55,27.98181818181818,0.0003298611111111111
7645_153.jpg,86,29.22093023255814,0.0005386231138545954
7645_168.jpg,49,32.326530612244895,0.0003395061728395061
7645_144.jpg,65,28.123076923076923,0.00039180384087791496
7645_116.jpg,66,27.09090909090909,0.0003832304526748971
7645_78.jpg,57,27.771929824561404,0.0003392918381344307
7645_111.jpg,50,26.46,0.00028356481481481483
7781_17.jpg,44,32.81818181818182,0.00030949931412894375
7781_168.jpg,44,31.772727272727273,0.00029963991769547325
7781_107.jpg,47,30.80851063829787,0.00031035665294924553
7781_9.jpg,44,29.65909090909091,0.0002797067901234568
7781_74.jpg,45,34.91111111111111,0.00033671982167352536
7781_65.jpg,48,32.4375,0.00033371913580246916
7781_148.jpg,48,31.145833333333332,0.0003204303840877915
7781_32.jpg,43,29.86046511627907,0.00027520576131687244
7781_118.jpg,44,33.29545454545455,0.0003140003429355281
7781_18.jpg,51,31.54901960784314,0.0003448645404663923
7841_45.jpg,36,19.083333333333332,0.00014724794238683129
7841_133.jpg,30,18.3,0.00011766975308641975
7841_70.jpg,36,19.916666666666668,0.00015367798353909466
7841_74.jpg,37,19.027027027027028,0.00015089163237311386
7841_154.jpg,29,15.241379310344827,9.473593964334705e-05
7841_95.jpg,133,36.65413533834587,0.0010448816872427984
7841_119.jpg,30,16.9,0.00010866769547325102
7841_13.jpg,28,19.035714285714285,0.00011424039780521262
7841_46.jpg,100,32.87,0.0007045181755829903
7841_83.jpg,36,15.36111111111111,0.00011852709190672153
8104_12.jpg,22,47.0,0.00022162208504801097
8104_83.jpg,17,49.1764705882353,0.00017918381344307272
8104_46.jpg,18,57.166666666666664,0.00022055041152263375
8104_56.jpg,22,52.36363636363637,0.0002469135802469136
8104_158.jpg,16,51.1875,0.00017554012345679014
8104_108.jpg,22,47.68181818181818,0.00022483710562414265
8104_45.jpg,19,51.63157894736842,0.0002102623456790123
8104_111.jpg,24,50.416666666666664,0.0002593449931412894
8104_168.jpg,20,51.05,0.00021883573388203017
8104_136.jpg,22,50.18181818181818,0.00023662551440329217
8110_127.jpg,43,24.3953488372093,0.00022483710562414265
8110_61.jpg,2,16.0,3.2e-05
8110_129.jpg,1,27.0,2.7e-05
8110_157.jpg,24,19.75,0.00010159465020576132
8110_11.jpg,16,24.3125,8.337620027434842e-05
8110_110.jpg,52,23.057692307692307,0.00025698731138545954
8110_105.jpg,50,23.24,0.00024905692729766806
8110_81.jpg,0,0.0,0.0
8110_102.jpg,61,25.83606557377049,0.0003377914951989026
8110_60.jpg,0,0.0,0.0
8168_33.jpg,44,18.636363636363637,0.00017575445816186557
8168_66.jpg,137,25.883211678832115,0.0007600308641975309
8168_107.jpg,131,25.244274809160306,0.0007088048696844993
8168_106.jpg,52,24.384615384615383,0.0002717764060356653
8168_28.jpg,114,25.789473684210527,0.0006301440329218107
8168_54.jpg,65,21.06153846153846,0.00029342421124828533
8168_52.jpg,110,27.30909090909091,0.0006438614540466393
8168_120.jpg,65,21.50769230769231,0.00029963991769547325
8168_95.jpg,80,25.9375,0.0004447445130315501
8168_116.jpg,78,22.03846153846154,0.0003684413580246914
8313_74.jpg,164,38.048780487804876,0.001337448559670782
8313_22.jpg,0,0.0,0.0
8313_69.jpg,181,45.58563535911602,0.0017684756515775034
8313_67.jpg,253,45.81422924901186,0.0024843535665294925
8313_12.jpg,0,0.0,0.0
8313_94.jpg,93,33.516129032258064,0.0006680812757201646
8313_56.jpg,0,0.0,0.0
8313_19.jpg,0,0.0,0.0
8313_87.jpg,263,44.129277566539926,0.002487568587105624
8313_3.jpg,140,34.142857142857146,0.001024519890260631
8412_95.jpg,123,33.577235772357724,0.0008852023319615912
8412_128.jpg,143,36.44055944055944,0.0011168981481481481
8412_93.jpg,136,32.830882352941174,0.0009570044581618656
8412_28.jpg,137,34.737226277372265,0.0010200188614540467
8412_143.jpg,116,37.577586206896555,0.0009342849794238684
8412_61.jpg,128,35.453125,0.0009726508916323731
8412_38.jpg,139,35.719424460431654,0.0010641718106995884
8412_68.jpg,139,34.39568345323741,0.0010247342249657065
8412_16.jpg,122,35.122950819672134,0.0009184242112482853
8412_64.jpg,132,34.13636363636363,0.0009657921810699589
8415_149.jpg,79,41.25316455696203,0.0006985168038408779
8415_36.jpg,73,40.67123287671233,0.0006363597393689986
8415_129.jpg,89,36.89887640449438,0.0007038751714677641
8415_63.jpg,77,40.36363636363637,0.0006661522633744857
8415_130.jpg,79,37.721518987341774,0.0006387174211248285
8415_147.jpg,69,38.56521739130435,0.0005703446502057614
8415_111.jpg,83,39.25301204819277,0.0006983024691358025
8415_143.jpg,66,39.68181818181818,0.0005613425925925926
8415_32.jpg,78,38.5,0.0006436471193415638
8415_12.jpg,82,39.951219512195124,0.0007021604938271605
8583_178.jpg,0,0.0,0.0
8583_56.jpg,0,0.0,0.0
8583_58.jpg,0,0.0,0.0
8583_60.jpg,0,0.0,0.0
8583_102.jpg,0,0.0,0.0
8583_67.jpg,0,0.0,0.0
8583_167.jpg,0,0.0,0.0
8583_70.jpg,0,0.0,0.0
8583_117.jpg,1,27.0,5.787037037037037e-06
8583_2.jpg,0,0.0,0.0
906_155.jpg,47,32.59574468085106,0.00032836076817558297
906_63.jpg,32,31.71875,0.0002175497256515775
906_78.jpg,35,34.857142857142854,0.0002614883401920439
906_112.jpg,38,31.710526315789473,0.0002582733196159122
906_120.jpg,35,33.65714285714286,0.0002524862825788752
906_64.jpg,43,31.930232558139537,0.0002942815500685871
906_10.jpg,60,36.266666666666666,0.0004663923182441701
906_121.jpg,34,36.11764705882353,0.00026320301783264746
906_47.jpg,61,35.47540983606557,0.00046382030178326476
906_141.jpg,34,31.205882352941178,0.00022740912208504802
9114_23.jpg,67,48.701492537313435,0.0006993741426611797
9114_85.jpg,50,41.96,0.0004496742112482853
9114_23.jpg,67,48.701492537313435,0.0006993741426611797
9114_36.jpg,62,47.935483870967744,0.0006370027434842249
9114_70.jpg,67,51.3134328358209,0.0007368827160493827
9114_60.jpg,109,52.87155963302752,0.0012352109053497943
9114_74.jpg,26,48.65384615384615,0.00027113340192043894
9114_26.jpg,53,48.301886792452834,0.0005486968449931413
9114_15.jpg,75,47.72,0.0007671039094650205
9114_82.jpg,73,48.32876712328767,0.0007561728395061729
9394_2.jpg,17,30.941176470588236,0.0001127400548696845
9394_160.jpg,19,29.57894736842105,0.00012045610425240055
9394_164.jpg,9,25.77777777777778,4.972565157750343e-05
9394_88.jpg,15,29.266666666666666,9.409293552812072e-05
9394_21.jpg,14,33.642857142857146,0.000100951646090535
9394_158.jpg,14,28.214285714285715,8.46622085048011e-05
9394_151.jpg,15,28.866666666666667,9.280692729766803e-05
9394_15.jpg,11,29.727272727272727,7.008744855967078e-05
9394_52.jpg,16,38.8125,0.00013310185185185186
9394_16.jpg,20,33.35,0.00014296124828532236
9552_33.jpg,47,56.851063829787236,0.0005727023319615913
9552_161.jpg,27,54.148148148148145,0.0003133573388203018
9552_166.jpg,21,47.95238095238095,0.0002158350480109739
9552_70.jpg,6,18.333333333333332,0.00011
9552_50.jpg,33,52.21212121212121,0.00036929869684499317
9552_132.jpg,58,54.724137931034484,0.0006802983539094651
9552_43.jpg,33,58.15151515151515,0.0004113082990397805
9552_155.jpg,33,44.484848484848484,0.0003146433470507545
9552_118.jpg,5,20.4,0.000102
9552_114.jpg,46,56.43478260869565,0.0005564128943758574
E2259_117.jpg,43,74.34883720930233,0.00034960614904397977
E2259_134.jpg,23,68.56521739130434,0.00017245195403264187
E2259_160.jpg,28,90.64285714285714,0.0002775415721844293
E2259_75.jpg,10,57.4,6.276944934352342e-05
E2259_22.jpg,14,62.714285714285715,9.601319951849052e-05
E2259_194.jpg,18,60.5,0.00011908698664651046
E2259_129.jpg,24,85.83333333333333,0.00022527014921194815
E2259_182.jpg,15,91.06666666666666,0.00014937816690462194
E2259_77.jpg,8,76.75,6.714362699812435e-05
E2259_188.jpg,13,76.46153846153847,0.00010869831471683325
Jati_26.jpg,46,45.65217391304348,0.0004501028806584362
Jati_152.jpg,56,39.142857142857146,0.0004698216735253772
Jati_76.jpg,78,41.833333333333336,0.0006993741426611797
Jati_34.jpg,62,39.064516129032256,0.0005191186556927298
Jati_133.jpg,87,32.666666666666664,0.0006091392318244171
Jati_148.jpg,66,35.42424242424242,0.0005011145404663923
Jati_28.jpg,65,34.41538461538462,0.0004794667352537723
Jati_148.jpg,66,35.42424242424242,0.0005011145404663923
Jati_59.jpg,59,39.20338983050848,0.0004957561728395061
Jati_72.jpg,62,44.08064516129032,0.0005857767489711934
Kenanga_81.jpg,14,45.714285714285715,6.998684247361496e-05
Kenanga_28.jpg,14,56.57142857142857,8.66087175610985e-05
Kenanga_132.jpg,12,42.416666666666664,5.56614106547969e-05
Kenanga_146.jpg,26,56.53846153846154,0.00016075102880658436
Kenanga_189.jpg,19,48.89473684210526,0.00010159027602810671
Kenanga_152.jpg,21,46.666666666666664,0.0001071673525377229
Kenanga_193.jpg,22,51.45454545454545,0.00012378922762520646
Kenanga_126.jpg,28,51.714285714285715,0.00015834523109655384
Kenanga_181.jpg,19,54.26315789473684,0.0001127444290473391
Kenanga_113.jpg,25,50.64,0.0001384427227681196
T317_99.jpg,43,73.20930232558139,0.00026356470764746226
T317_165.jpg,66,75.98484848484848,0.00041987833826303157
T317_32.jpg,68,79.83823529411765,0.0004545402788494513
T317_20.jpg,63,74.42857142857143,0.00039258415316358026
T317_80.jpg,105,75.36190476190477,0.0006625119223679699
T317_130.jpg,65,73.46153846153847,0.0003997844596622085
T317_73.jpg,90,85.52222222222223,0.0006444274316272291
T317_16.jpg,54,62.01851851851852,0.0002803933309756516
T317_123.jpg,95,73.43157894736842,0.0005840620713305899
T317_39.jpg,63,83.5079365079365,0.0004404745638288752
T408_18.jpg,54,27.98148148148148,0.00012650771069101508
T408_5.jpg,55,25.418181818181818,0.00011704684284979423
T408_68.jpg,84,23.0,0.0001617557227366255
T408_132.jpg,65,27.753846153846155,0.00015103898748285323
T408_1.jpg,60,25.166666666666668,0.000126423986196845
T408_82.jpg,63,25.11111111111111,0.0001324521497770919
T408_72.jpg,74,28.2972972972973,0.00017531909079218107
T408_97.jpg,62,25.14516129032258,0.0001305264864111797
T408_24.jpg,38,24.842105263157894,7.903592249657065e-05
T408_123.jpg,40,23.025,7.711025913065843e-05
T666_103.jpg,41,73.3170731707317,0.0002516758294753086
T666_168.jpg,38,58.78947368421053,0.00018704051997599452
T666_134.jpg,42,53.80952380952381,0.000189217356824417
T666_165.jpg,42,64.33333333333333,0.00022622358324759945
T666_83.jpg,48,62.125,0.0002496664416152263
T666_66.jpg,61,68.8688524590164,0.0003517266000085734
T666_3.jpg,63,65.07936507936508,0.0003432704260973937
T666_90.jpg,43,66.09302325581395,0.00023794501243141285
T666_24.jpg,50,64.98,0.000272020881558642
T666_49.jpg,45,62.044444444444444,0.0002337587877229081
